user_id,age,city,state,current_skills,split_domains,split_fields,wanted_skills,internships,done_project,projects_desc,split_goals,split_peer_pref,location_pref
32,20,howrah,maharashtra,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C', 'JAVA']",['DATA SCIENCE'],"['MACHINE LEARNING', 'NATURAL LANGUAGE PROCESSING']","['PYTHON', 'JAVASCRIPT', 'SQL']",0,Yes,Hate speech recognition under Natural Language Processing (AI) ,['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Remote
33,19,jamshedpur,jharkhand,"['HTML', 'CSS', 'JAVA']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'BACK END WEB DEVELOPMENT', 'FULL STACK WEB DEVELOPMENT']","['HTML', 'CSS', 'JAVASCRIPT', 'PYTHON', 'TYPESCRIPT', 'MONGODB', 'NODE.JS']",0,Yes,,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
34,20,rourkela,odisha,"['HTML', 'CSS', 'SQL', 'C++', 'C', 'JAVA', 'DART']",['APP DEVELOPMENT'],['ANDROID DEVELOPER'],['FLUTTER'],2,Yes,"https://play.google.com/store/apps/details?id=ksk.ecell.org -made this flutter project for the society registering purpose which gives details about the event.
and recently working on an ecommerce app.",['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Local city
35,21,raigarh,chhattisgarh,"['SQL', 'PYTHON', 'C#']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'NATURAL LANGUAGE PROCESSING', 'COMPUTER VISION']",['SQL'],2,Yes,Table Detection from Document Images using Deep Learning,['FINDING A JOB'],['WORKING PROFESSIONALS'],Remote
36,20,lucknow,uttar pradesh,"['HTML', 'CSS', 'SQL', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C', 'JAVA']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'BACK END WEB DEVELOPMENT', 'FULL STACK WEB DEVELOPMENT']","['HTML', 'CSS', 'JAVASCRIPT', 'TYPESCRIPT', 'MONGODB', 'NODE.JS']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Local city
37,20,lucknow,uttar pradesh,"['JAVASCRIPT', 'HTML', 'CSS', 'C']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'BACK END WEB DEVELOPMENT']","['PYTHON', 'TYPESCRIPT', 'MONGODB']",0,Yes,"KIDZOO
A front-end website built using HTML, CSS, Js , Bootstrap
deployed on Heroku. The website contains the sounds
of various animals, which are produced by clicking on
them.",['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
38,20,delhi,delhi,"['HTML', 'CSS', 'SQL', 'PYTHON']",['DATA SCIENCE'],['DEEP LEARNING'],"['PYTHON', 'SQL']",0,No,,['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Local city
39,20,new delhi,delhi,"['HTML', 'CSS', 'SQL', 'C++', 'C', 'FLUTTER']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['HTML', 'CSS', 'JAVASCRIPT', 'PYTHON', 'TYPESCRIPT', 'MONGODB', 'NODE.JS']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Remote
40,20,pune,maharashtra,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PHP', 'C++', 'C']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'FULL STACK WEB DEVELOPMENT']","['HTML', 'CSS', 'JAVASCRIPT', 'MONGODB', 'NODE.JS']",0,Yes,"At Present I have worked on a Frontend ecommerce website, It is a completely responsive multipage website ,just left to integrate with razor pay method
Apart of this a gym website and a music player ",['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
41,19,agra,uttar pradesh,"['JAVASCRIPT', 'HTML', 'CSS', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['HTML', 'CSS', 'JAVASCRIPT', 'PYTHON']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Remote
42,19,bokaro,jharkhand,"['JAVASCRIPT', 'HTML', 'CSS', 'C++', 'C']",['WEB DEVELOPMENT'],['FRONT END WEB DEVELOPMENT'],"['PYTHON', 'TYPESCRIPT']",0,No,,['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
43,20,jharsuguda,odisha,['PYTHON'],['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING']","['JAVASCRIPT', 'R', 'SQL']",1,Yes,"Performance analysis of various binary supervised classification algorithms on high dimension limited sample size data. It compares the performance of 8 different algorithms on metrics of accuracy, precision and recall when applied to a dataset with large number of features and low record size.",['HIGHER STUDIES'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
44,20,jaipur,rajasthan,"['SQL', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C', 'JAVA', 'KOTLIN']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'NATURAL LANGUAGE PROCESSING', 'COMPUTER VISION']",['R'],0,Yes,One of my best projects is Music Generation using RNN. I feel it's the best because it's great that you can generate new musics and tones using Deep Learning.,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
45,21,bokaro steel city,jharkhand,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PYTHON', 'C++', 'C', 'JAVA', 'KOTLIN']",['APP DEVELOPMENT'],['ANDROID DEVELOPER'],['KOTLIN'],2,Yes,,['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
46,18,pune,maharashtra,"['HTML', 'CSS', 'SQL']",['DATA SCIENCE'],['MACHINE LEARNING'],"['PYTHON', 'SQL']",1,Yes,"I worked in the development of KMHS2021 website ,it was my first team project after internship and it was best because I learnt alot during that project and got new ways to make a good looking website/page.",['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
47,20,panipat,haryana,"['HTML', 'CSS', 'PYTHON', 'C++', 'C', 'JAVA']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['JAVASCRIPT', 'PYTHON', 'TYPESCRIPT', 'MONGODB', 'NODE.JS']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Local city
48,20,bhopal,madhya pradesh,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PHP', 'C++', 'C']",['WEB DEVELOPMENT'],['FRONT END WEB DEVELOPMENT'],['MONGODB'],1,Yes,Food ordering website,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
49,19,jamshedpur,jharkhand,"['JAVASCRIPT', 'HTML', 'CSS', 'C++', 'C', 'JAVA', 'FLUTTER']",['APP DEVELOPMENT'],"['ANDROID DEVELOPER', 'IOS DEVELOPER']","['JAVA', 'KOTLIN', 'FLUTTER']",1,Yes,"First is chat app using firebase as backend storage here I got to learn about how data are stored and how to retrieve those data from cloud , Also worked in bitcoin ticker app where  I used API .",['RESEARCH PROJECT'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
50,20,malda,west bengal,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PHP', 'REACT', 'NEXT']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'BACK END WEB DEVELOPMENT', 'FULL STACK WEB DEVELOPMENT']","['HTML', 'CSS', 'JAVASCRIPT', 'MONGODB', 'NODE.JS', 'REACT', 'NEXT']",2,Yes,"https://enactuskisskiit.org/
This is a MERN stack project. It is a team work. So I enjoyed it",['UPSKILL'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
51,20,kolkata,west bengal,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C']",['CLOUD COMPUTING'],"['SAAS', 'PAAS', 'IAAS']","['AWS', 'AZURE']",2,Yes,"Student Attendance System , It was great to work in this project because of challenges involved in Serverless computing.",['RESEARCH PROJECT'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
52,18,bhilai,chhattisgarh,"['PYTHON', 'C']",['CYBER SECURITY'],['ETHICAL HACKING'],"['ECIH', 'CYSA+']",0,No,,['UPSKILL'],['WORKING PROFESSIONALS'],Local city
53,19,kolkata,west bengal,"['SQL', 'C++', 'C']",['APP DEVELOPMENT'],['ANDROID DEVELOPER'],['KOTLIN'],1,Yes,"food delivery app, automation app",['RESEARCH PROJECT'],['WORKING PROFESSIONALS'],Remote
54,18,jaipur,rajasthan,"['HTML', 'CSS', 'SQL', 'PYTHON', 'C++', 'C', 'JAVA']",['DATA SCIENCE'],['MACHINE LEARNING'],['PYTHON'],1,No,,['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Remote
55,20,bhubaneswar,odisha,"['C++', 'C', 'FLUTTER']",['APP DEVELOPMENT'],['ANDROID DEVELOPER'],['FLUTTER'],0,Yes,"I am currently making a portfolio app which show everything about me,like my achievements and contact details.I think its my best project because while dong this i learnt a various  new methods and plugins and all.",['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
56,22,mayurbhanj,odisha,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['TYPESCRIPT', 'MONGODB']",1,Yes,My domain of interest is Web Development and I did choose this because I always wanted to do something for the stray dogs and cats and what I needed was a donation website for them. There are many projects that I have worked using Back-end tools  and databases but this would be my greatest project as I wanted to be web developer for this purpose. Domain- https://pranab99.github.io/pawmates,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
57,22,pune,maharashtra,"['SQL', 'PYTHON', 'C++', 'C', 'R']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING']","['PYTHON', 'R', 'SQL']",0,Yes,Design of temperature controll system,['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Remote
58,19,kolkata,west bengal,"['PYTHON', 'C++', 'C']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['CSS', 'JAVASCRIPT', 'NODE.JS']",0,Yes,I've worked on a very basic web based calculator,['HIGHER STUDIES'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
59,21,rayagada,odisha,"['JAVASCRIPT', 'HTML', 'CSS', 'PYTHON', 'TYPESCRIPT', 'C++', 'C']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'NATURAL LANGUAGE PROCESSING', 'COMPUTER VISION']","['PYTHON', 'SQL']",0,Yes,Autonomous Vehicle Project which I am currently working on.,['RESEARCH PROJECT'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
60,20,ranchi,jharkhand,"['JAVASCRIPT', 'HTML', 'CSS']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['HTML', 'CSS', 'JAVASCRIPT', 'NODE.JS']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Remote
61,19,mumbai,maharashtra,"['HTML', 'CSS', 'SQL', 'C++', 'C', 'JAVA']",['WEB DEVELOPMENT'],"['FRONT END WEB DEVELOPMENT', 'BACK END WEB DEVELOPMENT']","['HTML', 'CSS', 'JAVASCRIPT', 'PYTHON', 'NODE.JS']",0,No,,['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
62,21,angul,odisha,"['C++', 'C']",['DATA SCIENCE'],['MACHINE LEARNING'],['PYTHON'],0,No,,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
63,20,kolkata,west bengal,"['HTML', 'CSS', 'C++', 'C', 'JAVA']",['WEB DEVELOPMENT'],['FRONT END WEB DEVELOPMENT'],"['HTML', 'CSS', 'JAVASCRIPT', 'NODE.JS']",0,Yes, Currently working on the front-end of COVID 19 tracker.,['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
64,21,jharkhand,jharkhand,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'NATURAL LANGUAGE PROCESSING', 'COMPUTER VISION']","['PYTHON', 'JAVASCRIPT', 'SQL']",0,No,,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Local city
65,21,tamluk,west bengal,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PYTHON', 'PHP', 'C++', 'C', 'JAVA']",['WEB DEVELOPMENT'],['FRONT END WEB DEVELOPMENT'],"['TYPESCRIPT', 'MONGODB', 'NODE.JS']",2,Yes,School website. It was an assignment,['FINDING A JOB'],['STUDENTS'],Remote
66,18,bharuch,gujarat,"['HTML', 'CSS', 'PYTHON', 'C++', 'JAVA']",['DATA SCIENCE'],['MACHINE LEARNING'],"['PYTHON', 'JAVASCRIPT']",0,No,,['FINDING AN INTERNSHIP'],['STUDENTS'],Remote
67,20,brahmapur,odisha,"['HTML', 'CSS', 'SQL', 'C++', 'C', 'JAVA', 'KOTLIN', 'DART']",['APP DEVELOPMENT'],"['ANDROID DEVELOPER', 'IOS DEVELOPER']","['JAVASCRIPT', 'SWIFT']",1,Yes,,['FINDING A JOB'],['WORKING PROFESSIONALS'],Remote
68,18,bengaluru,karnataka,['C'],['CYBER SECURITY'],['NETWORK SECURITY'],['SIEM'],0,No,,['UPSKILL'],['STUDENTS'],Remote
69,20,raigarh,chhattisgarh,"['JAVASCRIPT', 'HTML', 'CSS', 'PYTHON', 'C++', 'C']",['WEB DEVELOPMENT'],['FULL STACK WEB DEVELOPMENT'],"['PYTHON', 'TYPESCRIPT', 'MONGODB', 'NODE.JS', 'REACT']",0,No,,['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Remote
70,19,ranchi,jharkhand,['NONE'],['APP DEVELOPMENT'],"['ANDROID DEVELOPER', 'IOS DEVELOPER']",['JAVA'],0,No,,['HIGHER STUDIES'],['STUDENTS'],Local city
71,20,ranchi,jharkhand,"['PYTHON', 'C']",['CYBER SECURITY'],['ETHICAL HACKING'],['SIEM'],0,No,,['FINDING A JOB'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
72,20,rourkela,odisha,['C'],['WEB DEVELOPMENT'],['FRONT END WEB DEVELOPMENT'],"['HTML', 'CSS', 'JAVASCRIPT', 'NODE.JS']",0,Yes,Worked on a project of bot making by d2c Flipkart,['FINDING A JOB'],['STUDENTS'],Local city
73,20,kolkata,west bengal,"['JAVASCRIPT', 'HTML', 'CSS', 'SQL', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C', 'JAVA']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'NATURAL LANGUAGE PROCESSING', 'COMPUTER VISION']","['SCALA', 'R', 'JULIA']",0,Yes,Analysing the probability of death of a passenger in the titanic wreck. Various ML models were used to find out the best accuracy score along with eda and data cleaning,['FINDING AN INTERNSHIP'],"['STUDENTS', 'WORKING PROFESSIONALS']",Remote
74,20,isa town,bahrain,"['SQL', 'PYTHON']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'COMPUTER VISION']","['PYTHON', 'SQL']",4,Yes,Self driven cars using behavioral cloning for golf carts ,['HIGHER STUDIES'],['WORKING PROFESSIONALS'],Remote
75,20,bettiah,bihar,"['HTML', 'CSS', 'SQL', 'PYTHON', 'BASH', 'SHELL', 'POWERSHELL', 'C++', 'C', 'JAVA']",['DATA SCIENCE'],"['MACHINE LEARNING', 'DEEP LEARNING', 'COMPUTER VISION']",['PYTHON'],1,Yes,"Disease Classification, Celebrity Classification",['FINDING AN INTERNSHIP'],['WORKING PROFESSIONALS'],Remote
