locatio,city,state
"Bengaluru, Karnataka",Bengaluru,Karnataka
"Dehri On Sone, Bihar",Dehri On Sone,Bihar
Pune ,Pune ,Maharashtra
"Murum, Maharashtra",Murum,Maharashtra
"Patna, Bihar",Patna,Bihar
"Faizabad, Uttar Pradesh",Faizabad,Uttar Pradesh
"Bengaluru, Karnataka",Bengaluru,Karnataka
"Raigarh, Chhattisgarh",Raigarh,Chhattisgarh
Raigarh Chhattisgarh,Raigarh,Chhattisgarh
"Raigarh,Chhattisgarh",Raigarh,Chhattisgarh
"Gaya,Bihar 823001",Gaya,Bihar
"Raigarh, Chhattisgarh",Raigarh,Chhattisgarh
"Raigarh,Chattisgarh",Raigarh,Chhattisgarh
KORBA (CHHATISGARH),KORBA,Chhattisgarh
"Raigarh, Chhattishgarh",Raigarh,Chhattishgarh
"Patna, Bihar",Patna,Bihar
"Raigarh, Chhattisgarh",Raigarh,Chhattisgarh
Bengaluru,Bengaluru,Karnataka
City,Bengaluru,Karnataka
"Renukoot, Uttar Pradesh",Renukoot,Uttar Pradesh
"Bhubaneswar, Odisha",Bhubaneswar,Odisha
"Faridabad, Haryana",Faridabad,Haryana
"Mumbai, Maharashtra",Mumbai,Maharashtra
"Guwahati, Assam",Guwahati,Assam
"Ponnur,Andhra Pradesh",Ponnur,Andhra Pradesh
